name,category,price,buttons,details
crown-vape-glazed-donut-e-liquid-120ml,E-Liquids,$50.00,"0mg/ml, 3mg/ml, 6mg/ml","Previously known as Crown Vape Glazed Donut E-liquid.| Flavor profile: Glazed Donut| Size: 120ml| VG/PG: 70/30| | PLEASE NOTE: We are updating the name of our E-liquids to comply with the latest vaping regulations in New Zealand. Please note that while the packaging may appear different, the product ingredients remain unchanged.| | Crown Vape Glazed Donuts E-Liquid 120ml is a melt-in-your-mouth dessert flavour that tastes exactly like a fluffy, buttery donut that’s dripping with sticky glaze. This no-frills take on a classic sweet treat will leave you feeling satisfied for hours at a time.| With every inhalation, Crown Glazed Donuts E-Liquid surrounds your taste buds with the rich, buttery taste of a freshly-fried donut. A sugary glaze slowly trickles through the mouth, blowing you away with its authentic flavour on every exhale.| Nicotine Strength: 0mg/ml - 3mg/ml - 6mg/ml  GET FREE SHIPPING ON ORDERS OVER $50.00.| Previously known as Crown Vape Glazed Donut E-liquid.

Flavor profile: Glazed Donut

Size: 120ml

VG/PG: 70/30

PLEASE NOTE: We are updating the name of our E-liquids to comply with the latest vaping regulations in New Zealand. Please note that while the packaging may appear different, the product ingredients remain unchanged.


| Crown Vape Glazed Donuts E-Liquid 120ml is a melt-in-your-mouth dessert flavour that tastes exactly like a fluffy, buttery donut that’s dripping with sticky glaze. This no-frills take on a classic sweet treat will leave you feeling satisfied for hours at a time.

With every inhalation, Crown Glazed Donuts E-Liquid surrounds your taste buds with the rich, buttery taste of a freshly-fried donut. A sugary glaze slowly trickles through the mouth, blowing you away with its authentic flavour on every exhale.

Nicotine Strength: 0mg/ml - 3mg/ml - 6mg/ml

Caution: Keep out of reach of children or pets. Wash contact area thoroughly if skin, eye or mouth contact with the substance occurs. Do not swallow. If taken into the mouth, rinse mouth thoroughly. Contact 0800 POISON (0800 764 766) for advice if swallowed. Seek medical advice if you feel unwell after contact with the substance or use of this product."
crown-vape-strawberry-jelly-donut-e-liquid-120ml,E-Liquids,$50.00,"0mg/ml, 3mg/ml, 6mg/ml","Previously known as Crown Vape Strawberry Jelly Donut E-liquid.| Flavor Profile: Strawberry, Donut| Size: 120ml| VG/PG: 70/30| | PLEASE NOTE: We are updating the name of our E-liquids to comply with the latest vaping regulations in New Zealand. Please note that while the packaging may appear different, the product ingredients remain unchanged.| | Crown Vape Strawberry Jelly Donut E-Liquid 120ml is an indulging vape juice flavour that gives you the feeling of biting into a freshly baked donut with strawberry jelly filling. This light and fluffy donut flavour is bursting with strawberry and very noticeable freshly baked pastry taste covered in sweet sugar.| Now you can get your favourite jelly donuts taste without having to visit the coffee shop and avoid those sticky fingers all while enjoying a freshly baked strawberry jam donut via your next all day vape. Each inhalation and exhalation of the Strawberry Jelly Donut vape juice will make your sweet tooth jump for joy while you relive wonderful childhood memories revolving around this delicious pastry.| As you inhale Strawberry Jelly Donut E-Liquid, juicy and sugary strawberry jam flavour will flood your taste buds. Then, the distinctive taste of a fresh donut will delight your senses. A tasty dusting of powdered sugar will make your sweet tooth smile as you exhale. Crown Vape Strawberry Jelly Donut E-Liquid is guaranteed to bring out your inner child while delivering sweet satisfaction to your taste buds.| Nicotine Strength: 0mg/ml - 3mg/ml - 6mg/ml  GET FREE SHIPPING ON ORDERS OVER $50.00.| Previously known as Crown Vape Strawberry Jelly Donut E-liquid.

Flavor Profile: Strawberry, Donut

Size: 120ml

VG/PG: 70/30

PLEASE NOTE: We are updating the name of our E-liquids to comply with the latest vaping regulations in New Zealand. Please note that while the packaging may appear different, the product ingredients remain unchanged.


| Crown Vape Strawberry Jelly Donut E-Liquid 120ml is an indulging vape juice flavour that gives you the feeling of biting into a freshly baked donut with strawberry jelly filling. This light and fluffy donut flavour is bursting with strawberry and very noticeable freshly baked pastry taste covered in sweet sugar.

Now you can get your favourite jelly donuts taste without having to visit the coffee shop and avoid those sticky fingers all while enjoying a freshly baked strawberry jam donut via your next all day vape. Each inhalation and exhalation of the Strawberry Jelly Donut vape juice will make your sweet tooth jump for joy while you relive wonderful childhood memories revolving around this delicious pastry.

As you inhale Strawberry Jelly Donut E-Liquid, juicy and sugary strawberry jam flavour will flood your taste buds. Then, the distinctive taste of a fresh donut will delight your senses. A tasty dusting of powdered sugar will make your sweet tooth smile as you exhale. Crown Vape Strawberry Jelly Donut E-Liquid is guaranteed to bring out your inner child while delivering sweet satisfaction to your taste buds.

Nicotine Strength: 0mg/ml - 3mg/ml - 6mg/ml

Caution: Keep out of reach of children or pets. Wash contact area thoroughly if skin, eye or mouth contact with the substance occurs. Do not swallow. If taken into the mouth, rinse mouth thoroughly. Contact 0800 POISON (0800 764 766) for advice if swallowed. Seek medical advice if you feel unwell after contact with the substance or use of this product."
crown-vape-cran-apple-on-ice-e-liquid-120ml,E-Liquids,$50.00,"0mg/ml, 3mg/ml, 6mg/ml","Previously known as Crown Vape Cran Apple On Ice E-liquid| Flavor Profile: Apple, Cranberry, Ice| Size: 120ml| VG/PG: 70/30| | PLEASE NOTE: We are updating the name of our E-liquids to comply with the latest vaping regulations in New Zealand. Please note that while the packaging may appear different, the product ingredients remain unchanged.| | Crown Vape Cran Apple E-Liquid 120ml vape juice that has a wonderful magical flavour combination of sweet apples and tart cranberries. On a hot day, there’s nothing quite like a nice, cold glass of cranberry and apple juice to refresh yourself and quench our thirst. Cran Apple E-Liquid has a refreshing taste over and over again.| With every inhalation of Cran Apple E-Liquid, your tongue will wake up instantly thanks to the sour zing of fresh cranberries. As the flavour develops, the sweeter notes of the cranberries will start to emerge. The soothing taste of crisp apples will balance out the tartness on every exhalation. Now, fruit fanatics can indulge in this incredibly well-balanced flavour for hours on end.| If sweet and sour fruit flavours dazzle your taste buds, Cran Apple by Crown E-Liquid is a flavour that you absolutely must try. The nostalgic fruity flavour of Cran Apple will satisfy and awaken your taste buds on impact and quench your thirst just like a glass of freshly-squeezed juice on a warm day. A smooth all day vape awaits you when you are vaping Cran Apple.| Nicotine Strength: 0mg/ml - 3mg/ml - 6mg/ml  GET FREE SHIPPING ON ORDERS OVER $50.00.| Previously known as Crown Vape Cran Apple On Ice E-liquid

Flavor Profile: Apple, Cranberry, Ice

Size: 120ml

VG/PG: 70/30

PLEASE NOTE: We are updating the name of our E-liquids to comply with the latest vaping regulations in New Zealand. Please note that while the packaging may appear different, the product ingredients remain unchanged.


| Crown Vape Cran Apple E-Liquid 120ml vape juice that has a wonderful magical flavour combination of sweet apples and tart cranberries. On a hot day, there’s nothing quite like a nice, cold glass of cranberry and apple juice to refresh yourself and quench our thirst. Cran Apple E-Liquid has a refreshing taste over and over again.

With every inhalation of Cran Apple E-Liquid, your tongue will wake up instantly thanks to the sour zing of fresh cranberries. As the flavour develops, the sweeter notes of the cranberries will start to emerge. The soothing taste of crisp apples will balance out the tartness on every exhalation. Now, fruit fanatics can indulge in this incredibly well-balanced flavour for hours on end.

If sweet and sour fruit flavours dazzle your taste buds, Cran Apple by Crown E-Liquid is a flavour that you absolutely must try. The nostalgic fruity flavour of Cran Apple will satisfy and awaken your taste buds on impact and quench your thirst just like a glass of freshly-squeezed juice on a warm day. A smooth all day vape awaits you when you are vaping Cran Apple.

Nicotine Strength: 0mg/ml - 3mg/ml - 6mg/ml

Caution: Keep out of reach of children or pets. Wash contact area thoroughly if skin, eye or mouth contact with the substance occurs. Do not swallow. If taken into the mouth, rinse mouth thoroughly. Contact 0800 POISON (0800 764 766) for advice if swallowed. Seek medical advice if you feel unwell after contact with the substance or use of this product."
elate-vape-apple-sour-cherry-e-liquid-30-50-100ml,E-Liquids,$25.00,"3mg/ml, 6mg/ml, 12mg/ml, 100ml","Previously known as Elate Vape Apple Sour Cherry E-liquid. | This flavour consists of fruity, fragrant and sweet-smelling green apples with sour cherries. Full of juicy crispness blended with a sour twist. If you enjoy sweet and sour, then revel in the taste of Elate Apple Sour Cherry E-Liquid.| Main flavour: Green Apple and Cherry| VG/PG Ratio: 70/30 | | | PLEASE NOTE: We are updating the name of our E-liquids to comply with the latest vaping regulations in New Zealand. Please note that while the packaging may appear different, the product ingredients remain unchanged.|   GET FREE SHIPPING ON ORDERS OVER $50.00.| Previously known as Elate Vape Apple Sour Cherry E-liquid. 

This flavour consists of fruity, fragrant and sweet-smelling green apples with sour cherries. Full of juicy crispness blended with a sour twist. If you enjoy sweet and sour, then revel in the taste of Elate Apple Sour Cherry E-Liquid.

Main flavour: Green Apple and Cherry

VG/PG Ratio: 70/30 

PLEASE NOTE: We are updating the name of our E-liquids to comply with the latest vaping regulations in New Zealand. Please note that while the packaging may appear different, the product ingredients remain unchanged.


| Caution: Keep out of reach of children or pets. Wash contact area thoroughly if skin, eye or mouth contact with the substance occurs. Do not swallow. If taken into the mouth, rinse mouth thoroughly. Contact 0800 POISON (0800 764 766) for advice if swallowed. Seek medical advice if you feel unwell after contact with the substance or use of this product."
elate-vape-pear-mango-ice-cream-e-liquid-30-50-100ml,E-Liquids,$25.00,"3mg/ml, 6mg/ml, 12mg/ml, 100ml","Previously known as Elate Pear Mango Ice E-liquid.| Elate Pear Mango Ice Cream E-liquid a sparkling and sweet pear and wealthy golden mango blend addition with easy delicious ice cream. A mouth-watering crunch of pear, juicy ripened mangoes and sugary ice cream are fused together to formulate a classic all day vape.| Main flavour: Mango Ice Cream, Pear| VG/PG Ratio: 70/30 | | | PLEASE NOTE: We are updating the name of our E-liquids to comply with the latest vaping regulations in New Zealand. Please note that while the packaging may appear different, the product ingredients remain unchanged.|   GET FREE SHIPPING ON ORDERS OVER $50.00.| Previously known as Elate Pear Mango Ice E-liquid.

Elate Pear Mango Ice Cream E-liquid a sparkling and sweet pear and wealthy golden mango blend addition with easy delicious ice cream. A mouth-watering crunch of pear, juicy ripened mangoes and sugary ice cream are fused together to formulate a classic all day vape.

Main flavour: Mango Ice Cream, Pear

VG/PG Ratio: 70/30 

PLEASE NOTE: We are updating the name of our E-liquids to comply with the latest vaping regulations in New Zealand. Please note that while the packaging may appear different, the product ingredients remain unchanged.


| Caution: Keep out of reach of children or pets. Wash contact area thoroughly if skin, eye or mouth contact with the substance occurs. Do not swallow. If taken into the mouth, rinse mouth thoroughly. Contact 0800 POISON (0800 764 766) for advice if swallowed. Seek medical advice if you feel unwell after contact with the substance or use of this product."
elate-vape-butterscotch-e-liquid-30-50-100ml,E-Liquids,$25.00,"3mg/ml, 6mg/ml, 12mg/ml, 100ml","Previously known as Elate Vape Butterscotch E-liquid.| Those wanting to satisfy their sweet tooth, this is the juice that will leave you feeling relished. This is a new Butterscotch recipe blended with chocolate, frozen yogurt and vanilla. This fusion will almost certainly please that sweet tooth.| Main flavour: Butterscotch, Chocolate, Vanilla| VG/PG Ratio: 70/30| | | PLEASE NOTE: We are updating the name of our E-liquids to comply with the latest vaping regulations in New Zealand. Please note that while the packaging may appear different, the product ingredients remain unchanged.|   GET FREE SHIPPING ON ORDERS OVER $50.00.| Previously known as Elate Vape Butterscotch E-liquid.

Those wanting to satisfy their sweet tooth, this is the juice that will leave you feeling relished. This is a new Butterscotch recipe blended with chocolate, frozen yogurt and vanilla. This fusion will almost certainly please that sweet tooth.

Main flavour: Butterscotch, Chocolate, Vanilla

VG/PG Ratio: 70/30

PLEASE NOTE: We are updating the name of our E-liquids to comply with the latest vaping regulations in New Zealand. Please note that while the packaging may appear different, the product ingredients remain unchanged.


| Caution: Keep out of reach of children or pets. Wash contact area thoroughly if skin, eye or mouth contact with the substance occurs. Do not swallow. If taken into the mouth, rinse mouth thoroughly. Contact 0800 POISON (0800 764 766) for advice if swallowed. Seek medical advice if you feel unwell after contact with the substance or use of this product."
elate-vape-berry-mint-mix-e-liquid-30-50-100ml,E-Liquids,$25.00,"3mg/ml, 6mg/ml, 12mg/ml, 100ml","Previously known as Elate Vape Berry Mint Mix E-liquid.| Pure, fresh, and natural fruit juice radiates a solid aroma. The fruit fragrance is accommodated by a chilling mint – a lasting cool. Experience the endless fruity aroma with a cool end.| Main flavour: Berry, Mint| VG/PG Ratio: 70/30| | PLEASE NOTE: We are updating the name of our E-liquids to comply with the latest vaping regulations in New Zealand. Please note that while the packaging may appear different, the product ingredients remain unchanged.|   GET FREE SHIPPING ON ORDERS OVER $50.00.| Previously known as Elate Vape Berry Mint Mix E-liquid.

Pure, fresh, and natural fruit juice radiates a solid aroma. The fruit fragrance is accommodated by a chilling mint – a lasting cool. Experience the endless fruity aroma with a cool end.

Main flavour: Berry, Mint

VG/PG Ratio: 70/30

PLEASE NOTE: We are updating the name of our E-liquids to comply with the latest vaping regulations in New Zealand. Please note that while the packaging may appear different, the product ingredients remain unchanged.


| Caution: Keep out of reach of children or pets. Wash contact area thoroughly if skin, eye or mouth contact with the substance occurs. Do not swallow. If taken into the mouth, rinse mouth thoroughly. Contact 0800 POISON (0800 764 766) for advice if swallowed. Seek medical advice if you feel unwell after contact with the substance or use of this product."
elate-vape-berry-apple-flat-peach-e-liquid-30-50-100ml,E-Liquids,$25.00,"3mg/ml, 6mg/ml, 12mg/ml, 100ml","Previously known as Elate Vape Berry Apple Flat Peach E-liquid.| A mixture of fresh red apples and berries with a peach base that makes your taste buds sweet. The acidity of the fruit and the sweetness in the taste buds combine to create a perfect fusion of fresh red apples and berries. After tasting this, you will surely fall in love with this unique and wonderful feeling.| Main flavour: Red Apple, Peach, Berry| VG/PG Ratio: 70/30 | | |   GET FREE SHIPPING ON ORDERS OVER $50.00.| Previously known as Elate Vape Berry Apple Flat Peach E-liquid.

A mixture of fresh red apples and berries with a peach base that makes your taste buds sweet. The acidity of the fruit and the sweetness in the taste buds combine to create a perfect fusion of fresh red apples and berries. After tasting this, you will surely fall in love with this unique and wonderful feeling.

Main flavour: Red Apple, Peach, Berry

VG/PG Ratio: 70/30 | Caution: Keep out of reach of children or pets. Wash contact area thoroughly if skin, eye or mouth contact with the substance occurs. Do not swallow. If taken into the mouth, rinse mouth thoroughly. Contact 0800 POISON (0800 764 766) for advice if swallowed. Seek medical advice if you feel unwell after contact with the substance or use of this product."
solace-mint-nicotine-salt-e-liquid-30ml,E-Liquids,$30.00,"17.10mg/ml, 28.50mg/ml","Flavor Profile: Mint| Size: 30ml| VG/PG: 50/50 | Rejuvenating crisp mint with a soothing aftertaste. If you love the freshness mint gives off, then this is a must try! | | Nicotine Concentration: 17.10mg/ml - 28.50mg/ml| | | Caution:|  Keep out of reach of children or pets.
Wash contact area thoroughly if skin, eye or mouth contact with the substance occurs.
Do not swallow. If taken into the mouth, rinse mouth thoroughly.
Contact 0800 POISON (0800 764 766) for advice if swallowed.
Seek medical advice if you feel unwell after contact with the substance or use of this product. GET FREE SHIPPING ON ORDERS OVER $50.00.| Flavor Profile: Mint

Size: 30ml

VG/PG: 50/50 | Rejuvenating crisp mint with a soothing aftertaste. If you love the freshness mint gives off, then this is a must try! 

Nicotine Concentration: 17.10mg/ml - 28.50mg/ml

Caution:

Keep out of reach of children or pets.
Wash contact area thoroughly if skin, eye or mouth contact with the substance occurs.
Do not swallow. If taken into the mouth, rinse mouth thoroughly.
Contact 0800 POISON (0800 764 766) for advice if swallowed.
Seek medical advice if you feel unwell after contact with the substance or use of this product."
solace-lemonade-nicotine-salt-e-liquid-30ml,E-Liquids,$30.00,"17.10mg/ml, 28.50mg/ml","Flavor Profile: Lemonade, Strawberry, Kiwi Fruit| Size: 30ml| VG/PG: 50/50 | The SOLACE Lemonade Nicotine Salt E-Liquid is a nostalgic summer blend of your favourite cool lemonade. It gives you the authentic lemonade flavour with a hint of strawberry and kiwi for a complex and refreshing vape. Solace Vapor reimagines this soda classic, adding a nicotine salt twist for a satisfyingly smooth citrus experience.| | Nicotine Concentration: 17.10mg/ml - 28.50mg/ml| | | Caution:|  Keep out of reach of children or pets.
Wash contact area thoroughly if skin, eye or mouth contact with the substance occurs.
Do not swallow. If taken into the mouth, rinse mouth thoroughly.
Contact 0800 POISON (0800 764 766) for advice if swallowed.
Seek medical advice if you feel unwell after contact with the substance or use of this product. GET FREE SHIPPING ON ORDERS OVER $50.00.| Flavor Profile: Lemonade, Strawberry, Kiwi Fruit

Size: 30ml

VG/PG: 50/50 | The SOLACE Lemonade Nicotine Salt E-Liquid is a nostalgic summer blend of your favourite cool lemonade. It gives you the authentic lemonade flavour with a hint of strawberry and kiwi for a complex and refreshing vape. Solace Vapor reimagines this soda classic, adding a nicotine salt twist for a satisfyingly smooth citrus experience.

Nicotine Concentration: 17.10mg/ml - 28.50mg/ml

Caution:

Keep out of reach of children or pets.
Wash contact area thoroughly if skin, eye or mouth contact with the substance occurs.
Do not swallow. If taken into the mouth, rinse mouth thoroughly.
Contact 0800 POISON (0800 764 766) for advice if swallowed.
Seek medical advice if you feel unwell after contact with the substance or use of this product."
elate-vape-bad-blood-e-liquid-30-50-100ml,E-Liquids,$25.00,"3mg/ml, 6mg/ml, 12mg/ml, 100ml","Previously known as Elate Vape Bad Blood E-liquid.| Fresh papaya and honeydew melon with an enticing blend of milk and sweet pomegranate come together to create an aromatic E-Liquid. This seductive taste will leave you feeling extraordinary.| Main flavour: Honeydew Melon, Milk, Pomegranates| VG/PG Ratio: 70/30 | | | PLEASE NOTE: We are updating the name of our E-liquids to comply with the latest vaping regulations in New Zealand. Please note that while the packaging may appear different, the product ingredients remain unchanged.|   GET FREE SHIPPING ON ORDERS OVER $50.00.| Previously known as Elate Vape Bad Blood E-liquid.

Fresh papaya and honeydew melon with an enticing blend of milk and sweet pomegranate come together to create an aromatic E-Liquid. This seductive taste will leave you feeling extraordinary.

Main flavour: Honeydew Melon, Milk, Pomegranates

VG/PG Ratio: 70/30 

PLEASE NOTE: We are updating the name of our E-liquids to comply with the latest vaping regulations in New Zealand. Please note that while the packaging may appear different, the product ingredients remain unchanged.


| Caution: Keep out of reach of children or pets. Wash contact area thoroughly if skin, eye or mouth contact with the substance occurs. Do not swallow. If taken into the mouth, rinse mouth thoroughly. Contact 0800 POISON (0800 764 766) for advice if swallowed. Seek medical advice if you feel unwell after contact with the substance or use of this product."
elate-slow-blow-e-liquid-30-50-100ml,E-Liquids,$25.00,"3mg/ml, 6mg/ml, 12mg/ml, 100ml","Previously known as Elate Vape Elate Slow Blow (or Cherry Raspberry) E-Liquid| The flavors of ripe mangoes and sweet watermelon are expertly blended with luscious strawberries and refreshing green tea, creating the ultimate symphony of taste. Don't miss out, give this extraordinary fusion a try today!| Main flavour: Mango, Green Tea, Strawberry, Watermelon| VG/PG Ratio: 70/30| | | | | PLEASE NOTE: We are updating the name of our E-liquids to comply with the latest vaping regulations in New Zealand. Please note that while the packaging may appear different, the product ingredients remain unchanged.|   GET FREE SHIPPING ON ORDERS OVER $50.00.| Previously known as Elate Vape Elate Slow Blow (or Cherry Raspberry) E-Liquid

The flavors of ripe mangoes and sweet watermelon are expertly blended with luscious strawberries and refreshing green tea, creating the ultimate symphony of taste. Don't miss out, give this extraordinary fusion a try today!

Main flavour: Mango, Green Tea, Strawberry, Watermelon

VG/PG Ratio: 70/30

PLEASE NOTE: We are updating the name of our E-liquids to comply with the latest vaping regulations in New Zealand. Please note that while the packaging may appear different, the product ingredients remain unchanged.


| Caution: Keep out of reach of children or pets. Wash contact area thoroughly if skin, eye or mouth contact with the substance occurs. Do not swallow. If taken into the mouth, rinse mouth thoroughly. Contact 0800 POISON (0800 764 766) for advice if swallowed. Seek medical advice if you feel unwell after contact with the substance or use of this product."
solace-black-nicotine-salt-purple-frost-e-liquid-30ml,E-Liquids,$30.00,"14.25mg/ml, 25.65mg/ml","Flavor Profile: Grape, Methol| Size: 30ml| VG/PG: 50/50| The refreshment of icy menthol is paired with the rich sweetness of grapes in the Purple Frost Nicotine Salt E-Liquid from Solace Black! This utterly decadent flavor is sure to delight your senses with its fruity grape flavor blended with crisp menthol. Ready for unparalleled nic salt vaping? | | Nicotine Concentration: 14.25mg/ml - 25.65mg/ml| | | Caution:|  Keep out of reach of children or pets.
Wash contact area thoroughly if skin, eye or mouth contact with the substance occurs.
Do not swallow. If taken into the mouth, rinse mouth thoroughly.
Contact 0800 POISON (0800 764 766) for advice if swallowed.
Seek medical advice if you feel unwell after contact with the substance or use of this product. GET FREE SHIPPING ON ORDERS OVER $50.00.| Flavor Profile: Grape, Methol

Size: 30ml

VG/PG: 50/50| The refreshment of icy menthol is paired with the rich sweetness of grapes in the Purple Frost Nicotine Salt E-Liquid from Solace Black! This utterly decadent flavor is sure to delight your senses with its fruity grape flavor blended with crisp menthol. Ready for unparalleled nic salt vaping? 

Nicotine Concentration: 14.25mg/ml - 25.65mg/ml

Caution:

Keep out of reach of children or pets.
Wash contact area thoroughly if skin, eye or mouth contact with the substance occurs.
Do not swallow. If taken into the mouth, rinse mouth thoroughly.
Contact 0800 POISON (0800 764 766) for advice if swallowed.
Seek medical advice if you feel unwell after contact with the substance or use of this product."
solace-black-nicotine-salt-sea-salt-blueberry-e-liquid-30ml,E-Liquids,$30.00,"14.25mg/ml, 25.65mg/ml","Flavor Profile: Blueberry| Size: 30ml| VG/PG: 50/50| Sea Salt Blueberry by SOLACE Black Salts is a rendition of old-timey salt water confectionary chews, combining chewy salt water confectionaries with a sweet blast of bursting blueberries that is sure to pull the taste buds in for another taste.| | Nicotine Concentration: 14.25mg/ml - 25.65mg/ml| | | Caution:|  Keep out of reach of children or pets.
Wash contact area thoroughly if skin, eye or mouth contact with the substance occurs.
Do not swallow. If taken into the mouth, rinse mouth thoroughly.
Contact 0800 POISON (0800 764 766) for advice if swallowed.
Seek medical advice if you feel unwell after contact with the substance or use of this product. GET FREE SHIPPING ON ORDERS OVER $50.00.| Flavor Profile: Blueberry

Size: 30ml

VG/PG: 50/50| Sea Salt Blueberry by SOLACE Black Salts is a rendition of old-timey salt water confectionary chews, combining chewy salt water confectionaries with a sweet blast of bursting blueberries that is sure to pull the taste buds in for another taste.

Nicotine Concentration: 14.25mg/ml - 25.65mg/ml

Caution:

Keep out of reach of children or pets.
Wash contact area thoroughly if skin, eye or mouth contact with the substance occurs.
Do not swallow. If taken into the mouth, rinse mouth thoroughly.
Contact 0800 POISON (0800 764 766) for advice if swallowed.
Seek medical advice if you feel unwell after contact with the substance or use of this product."
solace-black-nicotine-salt-tropical-freeze-e-liquid-30ml,E-Liquids,$30.00,14.25mg/ml,"Flavor Profile: Apple, Watermelon, Menthol| Size: 30ml| VG/PG: 50/50| Tropical Freeze by SOLACE Black Salts is a mentholated fruity vape combining elements of crisp green apples, luscious watermelons, and a frosty gust of menthol for a perfectly balanced vape that will uplift the senses.| | Nicotine Concentration: 14.25mg/ml - 25.65mg/ml| | | Caution:|  Keep out of reach of children or pets.
Wash contact area thoroughly if skin, eye or mouth contact with the substance occurs.
Do not swallow. If taken into the mouth, rinse mouth thoroughly.
Contact 0800 POISON (0800 764 766) for advice if swallowed.
Seek medical advice if you feel unwell after contact with the substance or use of this product. GET FREE SHIPPING ON ORDERS OVER $50.00.| Flavor Profile: Apple, Watermelon, Menthol

Size: 30ml

VG/PG: 50/50| Tropical Freeze by SOLACE Black Salts is a mentholated fruity vape combining elements of crisp green apples, luscious watermelons, and a frosty gust of menthol for a perfectly balanced vape that will uplift the senses.

Nicotine Concentration: 14.25mg/ml - 25.65mg/ml

Caution:

Keep out of reach of children or pets.
Wash contact area thoroughly if skin, eye or mouth contact with the substance occurs.
Do not swallow. If taken into the mouth, rinse mouth thoroughly.
Contact 0800 POISON (0800 764 766) for advice if swallowed.
Seek medical advice if you feel unwell after contact with the substance or use of this product."
ev-grizzly-e-liquid-60ml,E-Liquids,$35.00,"0mg/ml, 3mg/ml, 6mg/ml","Previously known as Electric Vape Grizzly E-liquid| Flavor Profile: Mint, Honeydew, Berry, Kiwi| Size: 60mL| VG/PG Ratio: 70/30 | A distinctive blend of sweet, juicy honeydew melons, tart mixed berries and sugary kiwi, all muddled with fresh crushed mint. Fantastic ties of the flavours in Grizzly by Electric Vape NZ E-Liquid will leave you feeling refreshed and ready for the day!| Nicotine Strength: 0mg/ml - 3mg/ml - 6mg/ml  GET FREE SHIPPING ON ORDERS OVER $50.00.| Previously known as Electric Vape Grizzly E-liquid

Flavor Profile: Mint, Honeydew, Berry, Kiwi

Size: 60mL

VG/PG Ratio: 70/30 | A distinctive blend of sweet, juicy honeydew melons, tart mixed berries and sugary kiwi, all muddled with fresh crushed mint. Fantastic ties of the flavours in Grizzly by Electric Vape NZ E-Liquid will leave you feeling refreshed and ready for the day!

Nicotine Strength: 0mg/ml - 3mg/ml - 6mg/ml

Caution: Keep out of reach of children or pets. Wash contact area thoroughly if skin, eye or mouth contact with the substance occurs. Do not swallow. If taken into the mouth, rinse mouth thoroughly. Contact 0800 POISON (0800 764 766) for advice if swallowed. Seek medical advice if you feel unwell after contact with the substance or use of this product."
ev-strappin-e-liquid-60ml,E-Liquids,$35.00,"0mg/ml, 3mg/ml, 6mg/ml","Previously known as Electric Vape Strappin E-liquid| Flavor Profile: Fuji Apple, Strawberry, Nectarine| Size: 60mL| VG/PG Ratio: 80/20 | Strappin by Electric Vape NZ E-Liquid is a glorious candy flavour! Crisp Fuji apples mingled with sun-kissed strawberries and juicy nectarines feature a delectable blend of flavours for your wildest fruit thirst!| Nicotine Strength: 0mg/ml - 3mg/ml - 6mg/ml  GET FREE SHIPPING ON ORDERS OVER $50.00.| Previously known as Electric Vape Strappin E-liquid

Flavor Profile: Fuji Apple, Strawberry, Nectarine

Size: 60mL

VG/PG Ratio: 80/20 | Strappin by Electric Vape NZ E-Liquid is a glorious candy flavour! Crisp Fuji apples mingled with sun-kissed strawberries and juicy nectarines feature a delectable blend of flavours for your wildest fruit thirst!

Nicotine Strength: 0mg/ml - 3mg/ml - 6mg/ml

Caution: Keep out of reach of children or pets. Wash contact area thoroughly if skin, eye or mouth contact with the substance occurs. Do not swallow. If taken into the mouth, rinse mouth thoroughly. Contact 0800 POISON (0800 764 766) for advice if swallowed. Seek medical advice if you feel unwell after contact with the substance or use of this product."
lawless-lil-akl-chilled-nicotine-salt-30ml,E-Liquids,$35.00,"19.95mg/ml, 28.50mg/ml","Flavor Profile: Strawberry, Watermelon, Menthol| Size: 30ML| Nicotine Strength (VG/PG):| Every hit will deliver a carefully blended mix of sweet watermelons, ripe strawberries, and a cool menthol to leave you with a refreshing finish. When you vape Lil Akl Chilled after a long day, you’ll appreciate the little things in life. Kick your feet up, sit back, vape, and enjoy.| Nicotine Concentration: 19.95mg/ml - 28.50mg/ml 35mg/ml: 55/45
50mg/ml: 50/50 GET FREE SHIPPING ON ORDERS OVER $50.00.| Flavor Profile: Strawberry, Watermelon, Menthol

Size: 30ML

Nicotine Strength (VG/PG):

35mg/ml: 55/45
50mg/ml: 50/50| Every hit will deliver a carefully blended mix of sweet watermelons, ripe strawberries, and a cool menthol to leave you with a refreshing finish. When you vape Lil Akl Chilled after a long day, you’ll appreciate the little things in life. Kick your feet up, sit back, vape, and enjoy.

Nicotine Concentration: 19.95mg/ml - 28.50mg/ml

Caution: Keep out of reach of children or pets. Wash contact area thoroughly if skin, eye or mouth contact with the substance occurs. Do not swallow. If taken into the mouth, rinse mouth thoroughly. Contact 0800 POISON (0800 764 766) for advice if swallowed. Seek medical advice if you feel unwell after contact with the substance or use of this product."
